<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC.c" value="ARM_C_FILE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_SCBCLK.c" value="ARM_C_FILE;SPIS_1_SCBCLK" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_SCBCLK.h" value="NONE;SPIS_1_SCBCLK" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_miso_s.c" value="ARM_C_FILE;SPIS_1_miso_s" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_miso_s.h" value="NONE;SPIS_1_miso_s" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_miso_s_aliases.h" value="NONE;SPIS_1_miso_s" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_ss_s.c" value="ARM_C_FILE;SPIS_1_ss_s" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_ss_s.h" value="NONE;SPIS_1_ss_s" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\SPIS_1_ss_s_aliases.h" value="NONE;SPIS_1_ss_s" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
