<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\I2C_1.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_PM.c" value="ARM_C_FILE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_UART.c" value="ARM_C_FILE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_BOOT.c" value="ARM_C_FILE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_UART_BOOT.c" value="ARM_C_FILE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_PINS.h" value="NONE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_SPI_UART_PVT.h" value="NONE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_PVT.h" value="NONE;UART_PC" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_GPS.c" value="ARM_C_FILE;UART_GPS" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_GPS.h" value="NONE;UART_GPS" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_GPS_PM.c" value="ARM_C_FILE;UART_GPS" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_GPS_INT.c" value="ARM_C_FILE;UART_GPS" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_GPS_BOOT.c" value="ARM_C_FILE;UART_GPS" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\I2C_1_sda.c" value="ARM_C_FILE;I2C_1_sda" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\I2C_1_sda.h" value="NONE;I2C_1_sda" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\I2C_1_sda_aliases.h" value="NONE;I2C_1_sda" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\I2C_1_scl.c" value="ARM_C_FILE;I2C_1_scl" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\I2C_1_scl.h" value="NONE;I2C_1_scl" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\I2C_1_scl_aliases.h" value="NONE;I2C_1_scl" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_tx.c" value="ARM_C_FILE;UART_PC_tx" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_tx.h" value="NONE;UART_PC_tx" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_tx_aliases.h" value="NONE;UART_PC_tx" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_rx.c" value="ARM_C_FILE;UART_PC_rx" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_rx.h" value="NONE;UART_PC_rx" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_PC_rx_aliases.h" value="NONE;UART_PC_rx" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_GPS_IntClock.c" value="ARM_C_FILE;UART_GPS_IntClock" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\UART_GPS_IntClock.h" value="NONE;UART_GPS_IntClock" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\psoc\i2c_test\i2ctest.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
